#-----------------------------------------------------------
# Vivado v2018.1 (64-bit)
# SW Build 2188600 on Wed Apr  4 18:40:38 MDT 2018
# IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
# Start of session at: Fri Oct 31 17:23:09 2025
# Process ID: 4820
# Current directory: C:/Users/IIITDMK-EC/Desktop/ec0024
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent11660 C:\Users\IIITDMK-EC\Desktop\ec0024\ec0024.xpr
# Log file: C:/Users/IIITDMK-EC/Desktop/ec0024/vivado.log
# Journal file: C:/Users/IIITDMK-EC/Desktop/ec0024\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2018.1/data/ip'.
open_project: Time (s): cpu = 00:00:08 ; elapsed = 00:00:20 . Memory (MB): peak = 809.785 ; gain = 102.379
update_compile_order -fileset sources_1
launch_simulation
INFO: [Vivado 12-5682] Launching behavioral simulation in 'C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.sim/sim_1/behav/xsim'
INFO: [SIM-utils-51] Simulation object is 'sim_1'
INFO: [SIM-utils-54] Inspecting design source files for 'tb_barrel_multiplier' in fileset 'sim_1'...
INFO: [USF-XSim-97] Finding global include files...
INFO: [USF-XSim-98] Fetching design files from 'sim_1'...
INFO: [USF-XSim-2] XSim::Compile design
INFO: [USF-XSim-61] Executing 'COMPILE and ANALYZE' step in 'C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.sim/sim_1/behav/xsim'
"xvlog --incr --relax -prj tb_barrel_multiplier_vlog.prj"
INFO: [USF-XSim-69] 'compile' step finished in '1' seconds
INFO: [USF-XSim-3] XSim::Elaborate design
INFO: [USF-XSim-61] Executing 'ELABORATE' step in 'C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.sim/sim_1/behav/xsim'
Vivado Simulator 2018.1
Copyright 1986-1999, 2001-2017 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.1/bin/unwrapped/win64.o/xelab.exe -wto 7392df0c5cce4df7a0114200f49ea527 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L unimacro_ver -L secureip --snapshot tb_barrel_multiplier_behav xil_defaultlib.tb_barrel_multiplier xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
INFO: [XSIM 43-4323] No Change in HDL. Linking previously generated obj files to create kernel
INFO: [USF-XSim-69] 'elaborate' step finished in '2' seconds
INFO: [USF-XSim-4] XSim::Simulate design
INFO: [USF-XSim-61] Executing 'SIMULATE' step in 'C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.sim/sim_1/behav/xsim'
INFO: [USF-XSim-98] *** Running xsim
   with args "tb_barrel_multiplier_behav -key {Behavioral:sim_1:Functional:tb_barrel_multiplier} -tclbatch {tb_barrel_multiplier.tcl} -log {simulate.log}"
INFO: [USF-XSim-8] Loading simulator feature
Vivado Simulator 2018.1
Time resolution is 1 ps
source tb_barrel_multiplier.tcl
# set curr_wave [current_wave_config]
# if { [string length $curr_wave] == 0 } {
#   if { [llength [get_objects]] > 0} {
#     add_wave /
#     set_property needs_save false [current_wave_config]
#   } else {
#      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
#   }
# }
# run 1000ns
Starting simulation...
Time=0 | A=  0 | B=  0 | Product=    0
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:7]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'A[6]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:8]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:8]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'A[7]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:9]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:9]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'A[*]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:10]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:10]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'B[0]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:13]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:13]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'B[1]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:14]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:14]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'B[2]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:15]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:15]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'B[3]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:16]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:16]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'B[4]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:17]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:17]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'B[5]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:18]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:18]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'B[6]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:19]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:19]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'B[7]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:20]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:20]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'B[*]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:21]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:21]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'Product[0]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:24]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:24]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'Product[1]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:25]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:25]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'Product[2]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:26]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:26]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'Product[3]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:27]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:27]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'Product[4]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:28]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:28]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'Product[5]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:29]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:29]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'Product[6]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:30]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:30]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'Product[7]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:31]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:31]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
WARNING: [Vivado 12-584] No ports matched 'Product[*]'. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:32]
CRITICAL WARNING: [Common 17-55] 'set_property' expects at least one object. [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc:32]
Resolution: If [get_<value>] was used to populate the object, check to make sure this command returns at least one valid object.
Finished Parsing XDC File [C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.srcs/constrs_1/new/zedboard_multiplier.xdc]
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

open_run: Time (s): cpu = 00:00:13 ; elapsed = 00:00:30 . Memory (MB): peak = 1322.508 ; gain = 452.402
launch_runs impl_1 -jobs 12
INFO: [Timing 38-480] Writing timing data to binary archive.
[Fri Oct 31 17:39:02 2025] Launched impl_1...
Run output will be captured here: C:/Users/IIITDMK-EC/Desktop/ec0024/ec0024.runs/impl_1/runme.log
launch_runs: Time (s): cpu = 00:00:05 ; elapsed = 00:01:00 . Memory (MB): peak = 1748.523 ; gain = 401.039
close_design
open_run impl_1
INFO: [Netlist 29-17] Analyzing 18 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.1
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Timing 38-478] Restoring timing data from binary archive.
INFO: [Timing 38-479] Binary timing data restore complete.
INFO: [Project 1-856] Restoring constraints from binary archive.
INFO: [Project 1-853] Binary constraint restore complete.
Reading XDEF placement.
Reading placer database...
Reading XDEF routing.
Read XDEF File: Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.045 . Memory (MB): peak = 1770.172 ; gain = 0.000
Restored from archive | CPU: 0.000000 secs | Memory: 0.000000 MB |
